State_ID,District_ID,DistrictName
1201,15116,Nicobar
1201,15623,North Andaman
1201,15624,South Andaman
1202,15117,Adilabad
1202,15118,Anantapur
1202,15119,Chittoor
1202,15120,Cuddapah
1202,15121,East Godavari
1202,15122,Guntur
1202,15123,Hyderabad
1202,15124,Karimnagar
1202,15125,Khammam
1202,15126,Krishna
1202,15127,Kurnool
1202,15128,Mahbubnagar
1202,15129,Medak
1202,15130,Nalgonda
1202,15131,Nellore
1202,15132,Nizamabad
1202,15133,Prakasam
1202,15134,Rangareddy
1202,15135,Srikakulam
1202,15136,Vishakhapatnam
1202,15137,Vizianagaram
1202,15138,Warangal
1202,15139,West Godavari
1203,15001,Papum Pare
1203,15002,Tawang
1203,15003,Tirap
1203,15004,Dibang Valley
1203,15005,Upper Siang
1203,15006,Upper Subansiri
1203,15007,West Kameng
1203,15008,West Siang
1203,15140,Changlang
1203,15141,East Kameng
1203,15142,East Siang
1203,15143,Kurung Kumey
1203,15144,Anjaw
1203,15145,Lower Dibang Valley
1203,15146,Lower Subansiri
1203,15587,Lohit
1204,15009,Barpeta
1204,15010,Chirang
1204,15011,Cachar
1204,15012,Udalguri
1204,15013,Dhemaji
1204,15014,Dhubri
1204,15015,Dibrugarh
1204,15016,Goalpara
1204,15017,Golaghat
1204,15018,Hailakandi
1204,15019,Jorhat
1204,15020,Kamrup
1204,15021,Karbi Anglong
1204,15022,Karimganj
1204,15023,Kokrajhar
1204,15024,Lakhimpur
1204,15025,Marigaon
1204,15026,Nagaon
1204,15027,Dima Hasao
1204,15028,Sibsagar
1204,15029,Sonitpur
1204,15030,Tinsukia
1204,15588,Bongaigaon
1204,15589,Nalbari
1204,15590,Baksa
1204,15591,Darrang
1204,15592,Kamrup Metropolitan
1205,15031, Araria
1205,15032,Aurangabad
1205,15033,Banka
1205,15034,Begusarai
1205,15035,Kaimur
1205,15036,Bhagalpur
1205,15037,Bhojpur
1205,15038,Buxar
1205,15039,Darbhanga
1205,15040,Gaya
1205,15041,Gopalganj
1205,15042,Jamui
1205,15043,Jehanabad
1205,15044,Katihar
1205,15045,Khagaria
1205,15046,Kishanganj
1205,15047,Lakhisarai
1205,15048,Madhepura
1205,15049,Madhubani
1205,15050,Munger
1205,15051,Muzaffarpur
1205,15052,Nalanda
1205,15053,Nawada
1205,15054,West Champaran
1205,15055,Patna
1205,15056,East Champaran
1205,15057,Purnia
1205,15058,Rohtas
1205,15059,Saharsa
1205,15060,Samastipur
1205,15061,Saran
1205,15062,Sheikhpura
1205,15063,Sheohar
1205,15147,Sitamarhi
1205,15148,Siwan
1205,15149,Supaul
1205,15150,Vaishali
1205,15593,Arwal
1206,15151,Chandigarh
1207,15152,Bastar
1207,15153,Bilaspur
1207,15154,Dantewada
1207,15155,Dhamtari
1207,15156,Durg
1207,15157,Janjgir-Champa
1207,15158,Jashpur
1207,15159,Kanker
1207,15160,Kabirdham
1207,15161,Korba
1207,15162,Koriya
1207,15163,Mahasamund
1207,15164,Raigarh
1207,15165,Raipur
1207,15166,Rajnandgaon
1207,15167,Surguja
1207,15594,Bijapur
1207,15595,Narayanpur
1208,15168,Dadra and Nagar Haveli
1209,15169,Daman
1209,15170,Diu
1210,15171,South West Delhi
1210,15625,North West Delhi
1210,15626,North East Delhi
1210,15627,East Delhi
1210,15628,Central Delhi
1210,15629,New Delhi
1210,15630,South Delhi
1210,15632,West Delhi
1210,15633,North Delhi
1211,15172,North Goa
1211,15173,South Goa
1212,15174,Ahmedabad
1212,15175,Amreli district
